# фреймворк
fastapi>=0.85.1,<0.86.0
# пагинация
fastapi-pagination>=0.10.0,<0.11.0
# автоматическое определение текущего местоположения
geocoder>=1.38.1,<1.39.0
# веб-сервер
uvicorn>=0.19.0,<0.20.0
# работа с БД
sqlmodel>=0.0.8,<0.1.0
# миграции
alembic>=1.8.1,<1.9.0
# библиотека для асинхронной работы с PostgreSQL
asyncpg>=0.26.0,<1.0.0
# работа с RabbitMQ
pika>=1.3.1,<1.4.0
# работа с HTTP-запросами
httpx>=0.23.0,<0.24.0

# автоматические тесты
pytest>=7.1.3,<7.2.0
pytest-cov>=4.0.0,<4.1.0
pytest-mock>=3.10.0,<3.11.0
pytest-httpx>=0.21.1,<0.22.0
pytest-asyncio>=0.20.1,<0.21.0

# документация
Sphinx>=5.3.0,<5.4.0
sphinx-rtd-theme>=1.0.0,<2.0.0

# статический анализ кода (линтеры)
isort>=5.10.1,<5.11.0
flake8>=5.0.4,<5.1.0
pylint>=2.15.4,<2.16.0
mypy>=0.982,<1.0
# автоматическое форматирование кода
black>=22.10.0,<22.11.0

# для работы с временными зонами
pytz
